,PLAYER,INJURY,ESTIMATED RETURN,Updated,DATE_BACK
0,Luke Brown,Achilles,Season,"Tuesday, July 20",2024-01-01 00:00:00
1,Tom Doedee,Concussion,Test,"Tuesday, July 20",2021-08-23
2,Mitch Hinge,Shoulder,Season,"Tuesday, July 20",2024-01-01 00:00:00
3,Wayne Milera,Knee,Season,"Tuesday, July 20",2024-01-01 00:00:00
4,Nick Murray,Concussion,1 week,"Tuesday, July 20",2021-07-27 00:00:00
5,Daniel Talia,Foot,TBC,"Tuesday, July 20",2021-08-23
0,Noah Answerth,Groin,TBC,"Tuesday, July 20",2021-08-23
1,Connor Ballenden,Hamstring,Test,"Tuesday, July 20",2021-08-23
2,Darcy Gardiner,Shoulder,3-5 weeks,"Tuesday, July 20",2021-08-24 00:00:00
3,Eric Hipwood,Knee,Season,"Tuesday, July 20",2024-01-01 00:00:00
4,Lachie Neale,Shoulder,Test,"Tuesday, July 20",2021-08-23
5,Harry Sharp,Ankle,5 weeks,"Tuesday, July 20",2021-08-24 00:00:00
6,Cam Rayner,Knee,Season,"Tuesday, July 20",2024-01-01 00:00:00
0,Jordan Boyd,Knee,2-4 weeks,"Tuesday, July 20",2021-08-17 00:00:00
1,Levi Casboult,Knee,1-2 weeks,"Tuesday, July 20",2021-08-03 00:00:00
2,David Cuningham,Knee,Season,"Tuesday, July 20",2024-01-01 00:00:00
3,Patrick Cripps,Soreness,Test,"Tuesday, July 20",2021-08-23
4,Sam Docherty,Knee,3-5 weeks,"Tuesday, July 20",2021-08-24 00:00:00
5,Michael Gibbons,Hamstring,3-5 weeks,"Tuesday, July 20",2021-08-24 00:00:00
6,Caleb Marchbank,Knee,Season,"Tuesday, July 20",2024-01-01 00:00:00
7,Oscar McDonald,Back,2-3 weeks,"Tuesday, July 20",2021-08-10 00:00:00
8,Mitch McGovern,Hamstring,1-2 weeks,"Tuesday, July 20",2021-08-03 00:00:00
9,Alex Mirkov,Knee,Season,"Tuesday, July 20",2024-01-01 00:00:00
10,Marc Murphy,Calf,Test,"Tuesday, July 20",2021-08-23
11,Sam Philp,Groin,Season,"Tuesday, July 20",2024-01-01 00:00:00
